hash,id,time,timeDiff,device,filesizeGib,pattern,patternDetails,rate,threadRate,threadStatsInterval,expRate,writePercent,writeMibs,readMibs,writes,reads,fdatasyncs,r,rmin,r10p,r20p,r25p,r30p,r40p,r50p,r60p,r70p,r75p,r80p,r85p,r90p,r92p5,r95p,r97p5,r99p,r99p5,r99p9,r99p99,r99p999,rmax,ravg,rtot,rcnt,w,wmin,w10p,w20p,w25p,w30p,w40p,w50p,w60p,w70p,w75p,w80p,w85p,w90p,w92p5,w95p,w97p5,w99p,w99p5,w99p9,w99p99,w99p999,wmax,wavg,wtot,wcnt,s,smin,s10p,s20p,s25p,s30p,s40p,s50p,s60p,s70p,s75p,s80p,s85p,s90p,s92p5,s95p,s97p5,s99p,s99p5,s99p9,s99p99,s99p999,smax,savg,stot,scnt,c,cmin,c10p,c20p,c25p,c30p,c40p,c50p,c60p,c70p,c75p,c80p,c85p,c90p,c92p5,c95p,c97p5,c99p,c99p5,c99p9,c99p99,c99p999,cmax,cavg,ctot,ccnt
2024-09-11-07-24-01,4,900,60.000000,/blk/mp0,745,uniform-shuffle,"",40000.000000,5833.333496,60,1,0.990000,22.533333,0.216667,5772.366699,58.099998,0.000000,r,61,63,64,64,65,66,75,76,104,106,109,117,121,129,155,213,351,415,668,887,887,1374,90.390993,315103.000000,3486,w,8,9,9,9,9,9,9,10,10,10,11,46,1002,1667,2581,4360,6782,8001,10296,11051,11227,11368,365.484097,126582493.000000,346342,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,307,0.001749,1501182.000000,858440725
2024-09-11-07-24-01,4,960,60.000061,/blk/mp0,745,uniform-shuffle,"",40000.000000,5833.333496,60,1,0.990000,22.533310,0.216666,5772.160645,58.616608,0.000000,r,61,63,64,64,65,66,75,76,105,107,109,117,122,134,158,228,387,431,537,1361,1361,1392,92.492465,325296.000000,3517,w,8,9,9,9,9,9,9,10,10,10,11,84,1043,1867,2986,4625,6697,8411,10658,11110,11517,11594,388.255176,134464415.000000,346330,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,318,0.001750,1501822.000000,858170410
2024-09-11-07-45-46,4,60,60.000015,/blk/mp0,745,uniform-shuffle,"",30000.000000,4166.666504,60,1,0.990000,16.099997,0.150000,4122.465820,42.266655,0.000000,r,61,63,64,64,64,65,74,75,76,99,106,110,118,124,156,302,838,1150,1821,5854,5854,5939,104.970426,266205.000000,2536,w,8,9,9,9,9,9,9,9,10,10,10,10,19,416,1400,4011,10711,11207,19998,19998,19998,19998,345.338644,85418823.000000,247348,s,19999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,47,0.001203,1101788.000000,916140732
2024-09-11-07-45-46,4,120,60.000015,/blk/mp0,745,uniform-shuffle,"",30000.000000,4166.666504,60,1,0.990000,16.149996,0.166667,4136.565430,42.816654,0.000000,r,61,63,64,64,65,65,74,75,76,103,107,112,119,122,143,192,310,374,479,668,668,727,85.869988,220600.000000,2569,w,8,9,9,9,9,9,9,10,10,10,10,11,19,334,936,1810,2926,4196,5962,7281,7395,7442,139.163948,34539657.000000,248194,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,335,0.001274,1153618.000000,905243613
2024-09-11-07-45-46,4,180,59.999969,/blk/mp0,745,uniform-shuffle,"",30000.000000,4166.666504,60,1,0.990000,16.133341,0.150000,4132.235352,42.316689,0.000000,r,61,63,64,64,65,65,74,76,76,90,106,109,118,121,136,181,293,369,433,481,481,486,84.931075,215640.000000,2539,w,8,9,9,9,9,9,10,10,10,10,10,11,18,283,827,1811,2988,3879,6309,7251,7360,7416,133.596179,33123035.000000,247934,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,287,0.001307,1174300.000000,898744621
2024-09-11-07-45-46,4,240,60.000000,/blk/mp0,745,uniform-shuffle,"",30000.000000,4166.666504,60,1,0.990000,16.049999,0.150000,4112.716797,40.900002,0.000000,r,61,63,64,64,64,65,67,75,76,82,106,109,118,121,137,177,304,368,429,486,486,1464,84.563162,207518.000000,2454,w,8,9,9,9,9,9,10,10,10,10,10,11,16,243,998,2152,3535,4872,8419,11418,11679,11682,159.812881,39435906.000000,246763,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,288,0.001323,1188252.000000,898290533
2024-09-11-07-45-46,4,300,60.000031,/blk/mp0,745,uniform-shuffle,"",30000.000000,4166.666504,60,1,0.990000,16.116659,0.150000,4130.081055,40.433311,0.000000,r,62,63,64,64,65,65,74,76,77,100,107,110,118,122,141,192,348,397,428,440,440,446,86.226711,209186.000000,2426,w,8,9,9,9,9,9,10,10,10,10,10,11,17,259,850,2034,3560,4556,7321,9831,10293,10313,149.949690,37158283.000000,247805,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,296,0.001322,1187634.000000,898056474
2024-09-11-07-45-46,4,360,59.999969,/blk/mp0,745,uniform-shuffle,"",30000.000000,4166.666504,60,1,0.990000,16.166676,0.166667,4138.918945,43.183353,0.000000,r,61,63,64,64,65,66,74,76,77,95,106,110,119,124,145,198,326,387,499,1061,1061,1210,86.434967,223953.000000,2591,w,8,9,9,9,9,9,10,10,10,10,10,11,16,238,820,1888,3558,4534,6588,8585,8723,8780,144.191588,35807818.000000,248335,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,296,0.001325,1184497.000000,894029682
2024-09-11-07-45-46,4,420,60.000000,/blk/mp0,745,uniform-shuffle,"",30000.000000,4166.666504,60,1,0.990000,16.083334,0.150000,4117.766602,42.383335,0.000000,r,61,63,64,64,65,65,72,76,77,104,107,110,118,122,143,199,305,372,422,438,438,476,85.764451,218099.000000,2543,w,8,9,9,9,9,10,10,10,10,10,10,11,17,212,793,1884,3246,4206,6632,7919,8095,8136,137.187428,33894349.000000,247066,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,294,0.001345,1206272.000000,896722218
2024-09-11-07-45-46,4,480,60.000061,/blk/mp0,745,uniform-shuffle,"",30000.000000,4166.666504,60,1,0.990000,16.149984,0.150000,4136.995605,41.549957,0.000000,r,61,63,64,64,65,65,74,76,77,90,106,109,118,121,143,193,360,399,446,710,710,1555,86.505816,215659.000000,2493,w,8,9,9,9,9,9,10,10,10,10,10,11,14,112,565,1554,3042,4134,5680,6429,6652,6723,116.920301,29021957.000000,248220,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,304,0.001329,1187031.000000,893493183
2024-09-11-07-45-46,4,540,60.000000,/blk/mp0,745,uniform-shuffle,"",30000.000000,4166.666504,60,1,0.990000,16.133333,0.150000,4130.200195,41.633335,0.000000,r,61,63,64,64,65,66,74,76,76,87,106,109,119,122,139,179,285,356,413,438,438,500,84.599680,211330.000000,2498,w,8,9,9,9,9,10,10,10,10,10,10,11,15,185,747,2019,4152,6361,12345,14243,14839,15020,171.019474,42380678.000000,247812,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,288,0.001386,1242427.000000,896089947
2024-09-11-07-45-46,4,600,60.000000,/blk/mp0,745,uniform-shuffle,"",30000.000000,4166.666504,60,1,0.990000,16.133333,0.150000,4130.700195,39.766666,0.000000,r,62,63,64,64,65,65,67,75,76,99,106,110,118,121,137,195,338,374,437,439,439,479,85.375105,203705.000000,2386,w,8,9,9,9,9,10,10,10,10,10,10,11,16,174,635,1773,3219,4651,5766,6777,6986,7039,129.043463,31982390.000000,247842,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,304,0.001382,1240834.000000,898177947
2024-09-11-07-45-46,4,660,59.999939,/blk/mp0,745,uniform-shuffle,"",30000.000000,4166.666504,60,1,0.990000,16.066683,0.150000,4115.487305,39.666706,0.000000,r,61,63,64,64,65,66,72,75,76,97,106,110,118,121,135,184,364,400,433,1322,1322,1328,86.181092,205111.000000,2380,w,8,9,9,9,9,10,10,10,10,10,10,11,18,267,832,1735,3162,4289,9411,12489,12794,12938,144.355244,35645496.000000,246929,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,289,0.001397,1253315.000000,897423224
2024-09-11-07-45-46,4,720,60.000000,/blk/mp0,745,uniform-shuffle,"",30000.000000,4166.666504,60,1,0.990000,16.083334,0.150000,4120.899902,42.033333,0.000000,r,62,63,64,64,65,66,74,76,76,85,106,110,118,125,149,200,353,406,443,457,457,469,86.675258,218595.000000,2522,w,9,9,9,9,9,10,10,10,10,10,10,11,17,325,1179,2757,4799,5734,7822,8668,9234,9325,190.930937,47208438.000000,247254,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,295,0.001377,1237330.000000,898422923
2024-09-11-07-45-46,4,780,60.000000,/blk/mp0,745,uniform-shuffle,"",30000.000000,4166.666504,60,1,0.990000,16.133333,0.150000,4133.933105,40.533333,0.000000,r,61,63,64,64,65,66,74,76,76,80,106,109,118,120,127,162,254,335,416,438,438,448,83.476151,203014.000000,2432,w,8,9,9,9,9,10,10,10,10,10,10,11,15,171,671,1939,3497,4851,6890,8419,8639,8663,140.897063,34947544.000000,248036,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,288,0.001393,1245954.000000,894237090
2024-09-11-07-45-46,4,840,60.000061,/blk/mp0,745,uniform-shuffle,"",30000.000000,4166.666504,60,1,0.990000,16.083317,0.166666,4118.812500,43.316624,0.000000,r,61,63,64,64,65,66,73,76,77,104,107,111,118,121,138,173,280,351,426,456,456,495,84.806464,220412.000000,2599,w,8,9,9,9,9,10,10,10,10,10,10,11,16,197,672,1649,2711,3340,4638,5201,5573,5621,116.045430,28678191.000000,247129,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,290,0.001382,1234972.000000,893470536
2024-09-11-07-45-46,4,900,60.000000,/blk/mp0,745,uniform-shuffle,"",30000.000000,4166.666504,60,1,0.990000,16.100000,0.150000,4123.266602,41.716667,0.000000,r,61,63,64,64,65,65,70,75,76,80,105,108,118,120,132,196,337,379,486,543,543,559,84.777467,212198.000000,2503,w,8,9,9,9,9,10,10,10,10,10,10,11,17,272,1009,2337,4274,5596,7282,8245,8562,8661,170.232409,42114817.000000,247396,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,285,0.001404,1256098.000000,894670408
2024-09-11-07-45-46,4,960,60.000061,/blk/mp0,745,uniform-shuffle,"",30000.000000,4166.666504,60,1,0.990000,16.116650,0.150000,4127.429199,42.016624,0.000000,r,61,63,64,64,65,66,74,76,77,104,107,113,119,123,144,199,344,400,435,471,471,529,86.606505,218335.000000,2521,w,8,9,9,9,9,10,10,10,10,10,10,11,14,111,621,1640,3802,5317,9986,11968,12129,12184,141.374547,35010841.000000,247646,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,304,0.001385,1241858.000000,896348469
2024-09-11-08-07-30,4,60,60.000072,/blk/mp0,745,uniform-shuffle,"",20000.000000,2500.000000,60,1,0.990000,9.633322,0.100000,2468.447021,26.299969,0.000000,r,62,63,64,64,64,65,66,75,76,76,77,106,116,118,125,194,427,1501,2155,2201,2201,4662,95.728771,151060.000000,1578,w,8,9,9,9,9,9,9,10,10,10,10,10,11,11,14,233,2474,19262,19998,19998,19998,19998,183.055689,27111829.000000,148107,s,19999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,43,0.000858,781101.000000,910590608
2024-09-11-08-07-30,4,120,59.999966,/blk/mp0,745,uniform-shuffle,"",20000.000000,2500.000000,60,1,0.990000,9.650005,0.100000,2473.401367,25.733349,0.000000,r,61,63,64,64,64,65,67,75,76,76,77,105,115,119,127,170,287,399,434,436,436,444,81.288860,125510.000000,1544,w,8,9,9,9,9,9,9,10,10,10,10,10,10,11,13,101,665,1197,2808,3930,4170,4229,29.413048,4365014.000000,148404,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,325,0.000861,783240.000000,909423962
2024-09-11-08-07-30,4,180,60.000023,/blk/mp0,745,uniform-shuffle,"",20000.000000,2500.000000,60,1,0.990000,9.699996,0.083333,2483.765625,25.149990,0.000000,r,61,63,64,64,64,65,66,75,76,76,77,104,108,117,119,156,290,364,426,863,863,1962,81.141153,122442.000000,1509,w,8,9,9,9,9,9,10,10,10,10,10,10,11,11,14,217,1016,1792,5472,8799,9166,9249,43.249097,6445240.000000,149026,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,271,0.000903,818454.000000,906081103
2024-09-11-08-07-30,4,240,60.000000,/blk/mp0,745,uniform-shuffle,"",20000.000000,2500.000000,60,1,0.990000,9.683333,0.083333,2480.616699,25.416666,0.000000,r,62,63,64,64,65,66,66,75,76,76,79,106,116,119,127,176,322,364,441,470,470,2272,83.552131,127417.000000,1525,w,9,9,9,9,9,10,10,10,10,10,10,10,11,11,14,232,977,1786,3884,4452,4595,4720,40.661274,6051902.000000,148837,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,295,0.000949,850923.000000,896416319
2024-09-11-08-07-30,4,300,59.999985,/blk/mp0,745,uniform-shuffle,"",20000.000000,2500.000000,60,1,0.990000,9.633336,0.083333,2466.200684,24.533340,0.000000,r,62,63,64,64,65,66,67,75,76,76,77,106,109,117,120,148,209,305,369,407,407,429,79.275136,116693.000000,1472,w,9,9,9,9,9,10,10,10,10,10,10,10,11,11,14,205,896,1496,2235,2593,2706,2821,33.523072,4960476.000000,147972,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,285,0.000944,846284.000000,896837644
2024-09-11-08-07-30,4,360,60.000031,/blk/mp0,745,uniform-shuffle,"",20000.000000,2500.000000,60,1,0.990000,9.649995,0.083333,2472.915527,25.549988,0.000000,r,62,63,64,64,65,65,66,75,76,76,77,106,110,118,124,162,216,339,420,422,422,429,79.862361,122429.000000,1533,w,9,9,9,9,9,10,10,10,10,10,10,10,11,11,15,340,1326,2018,3330,4522,4810,4845,44.985368,6674704.000000,148375,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,288,0.000947,848921.000000,896680107
2024-09-11-08-07-30,4,420,59.999939,/blk/mp0,745,uniform-shuffle,"",20000.000000,2500.000000,60,1,0.990000,9.633343,0.083333,2469.852539,25.283360,0.000000,r,62,63,64,64,64,65,66,75,76,76,77,104,109,117,119,146,207,325,386,390,390,402,79.140409,120056.000000,1517,w,9,9,9,9,9,10,10,10,10,10,10,10,11,11,13,91,509,893,1477,2176,2558,2599,23.643764,3503793.000000,148191,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,300,0.000949,850211.000000,896253574
2024-09-11-08-07-30,4,480,60.000031,/blk/mp0,745,uniform-shuffle,"",20000.000000,2500.000000,60,1,0.990000,9.649995,0.083333,2470.432129,24.766655,0.000000,r,62,63,64,64,65,65,66,75,76,76,77,105,109,117,121,173,301,374,428,439,439,636,80.672275,119879.000000,1486,w,8,9,9,9,9,10,10,10,10,10,10,10,11,11,13,129,569,835,1602,2650,2914,2933,24.792675,3674919.000000,148226,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,273,0.000949,850791.000000,896336083
2024-09-11-08-07-30,4,540,59.999969,/blk/mp0,745,uniform-shuffle,"",20000.000000,2500.000000,60,1,0.990000,9.666672,0.083333,2477.984619,25.516680,0.000000,r,61,63,64,64,65,65,66,75,76,76,77,104,109,117,120,145,205,337,410,412,412,423,78.802743,120647.000000,1531,w,9,9,9,9,9,10,10,10,10,10,10,10,11,11,15,211,810,1274,2953,4119,4373,4393,34.336362,5105096.000000,148679,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,282,0.000950,851865.000000,897017775
2024-09-11-08-07-30,4,600,60.000061,/blk/mp0,745,uniform-shuffle,"",20000.000000,2500.000000,60,1,0.990000,9.666656,0.083333,2475.197510,23.516644,0.000000,r,62,63,64,64,65,65,66,75,76,76,77,104,108,117,120,171,305,362,436,439,439,439,80.610206,113741.000000,1411,w,9,9,9,9,9,10,10,10,10,10,10,10,11,11,14,140,668,1121,2595,3781,4058,4215,29.703317,4411299.000000,148512,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,278,0.000950,851610.000000,896740570
2024-09-11-08-07-30,4,660,60.000000,/blk/mp0,745,uniform-shuffle,"",20000.000000,2500.000000,60,1,0.990000,9.650000,0.083333,2472.616699,24.566668,0.000000,r,62,63,64,64,64,65,66,75,76,76,77,104,109,117,120,159,269,341,432,440,440,450,79.579376,117300.000000,1474,w,9,9,9,9,9,10,10,10,10,10,10,10,11,11,14,216,1009,1629,7665,9404,9792,9845,50.431109,7481808.000000,148357,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,287,0.000950,852022.000000,896661355
2024-09-11-08-07-30,4,720,60.000000,/blk/mp0,745,uniform-shuffle,"",20000.000000,2500.000000,60,1,0.990000,9.650000,0.100000,2472.833252,25.700001,0.000000,r,62,63,64,64,64,65,66,75,76,76,78,106,109,118,124,164,279,370,427,444,444,483,80.845006,124663.000000,1542,w,9,9,9,9,9,10,10,10,10,10,10,10,11,11,13,78,433,678,1203,1565,1730,1786,20.855395,3094315.000000,148370,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,287,0.000949,850730.000000,896515465
2024-09-11-08-07-30,4,780,59.999939,/blk/mp0,745,uniform-shuffle,"",20000.000000,2500.000000,60,1,0.990000,9.666677,0.083333,2474.835938,25.100025,0.000000,r,62,63,64,64,65,65,66,75,76,76,77,105,109,116,119,142,274,348,411,418,418,437,79.614874,119900.000000,1506,w,8,9,9,9,9,10,10,10,10,10,10,10,11,11,14,147,727,1326,2688,3878,4031,4044,31.879063,4733722.000000,148490,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,275,0.000948,850130.000000,896695875
2024-09-11-08-07-30,4,840,60.000061,/blk/mp0,745,uniform-shuffle,"",20000.000000,2500.000000,60,1,0.990000,9.666656,0.083333,2478.647461,24.483309,0.000000,r,62,63,64,64,65,65,66,75,76,76,77,105,109,117,122,171,298,360,427,427,427,603,80.762423,118640.000000,1469,w,9,9,9,9,9,10,10,10,10,10,10,10,11,11,12,57,406,646,1458,2088,2295,2590,20.671441,3074236.000000,148719,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,284,0.000950,851655.000000,896536708
2024-09-11-08-07-30,4,900,60.000000,/blk/mp0,745,uniform-shuffle,"",20000.000000,2500.000000,60,1,0.990000,9.616667,0.083333,2464.116699,24.483334,0.000000,r,62,63,64,64,65,65,66,75,76,76,77,104,109,117,122,158,307,352,424,431,431,496,80.249149,117886.000000,1469,w,9,9,9,9,9,10,10,10,10,10,10,10,11,11,14,203,770,1177,1795,2239,2328,2360,29.844109,4412362.000000,147847,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,286,0.000946,848204.000000,896738646
2024-09-11-08-07-30,4,960,59.999939,/blk/mp0,745,uniform-shuffle,"",20000.000000,2500.000000,60,1,0.990000,9.683343,0.083333,2481.269287,24.116692,0.000000,r,62,63,64,64,65,66,66,75,76,77,78,106,109,117,120,140,201,264,367,374,374,395,78.990325,114299.000000,1447,w,8,9,9,9,9,10,10,10,10,10,10,10,11,11,16,326,1279,1996,4096,4913,5136,5215,47.075439,7008403.000000,148876,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,278,0.000952,853387.000000,896558582
2024-09-11-08-29-15,4,60,60.000088,/blk/mp0,745,uniform-shuffle,"",10000.000000,833.333313,60,1,0.990000,3.199995,0.016667,822.482117,7.733322,0.000000,r,61,63,64,64,64,65,66,67,75,76,76,76,77,105,108,118,135,151,174,174,174,424,72.913793,33832.000000,464,w,8,9,9,9,9,10,10,10,10,10,10,10,10,11,11,12,20,3161,19998,19998,19998,19998,91.290482,4505094.000000,49349,s,19999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,46,0.000455,424375.000000,932052313
2024-09-11-08-29-15,4,120,60.000046,/blk/mp0,745,uniform-shuffle,"",10000.000000,833.333313,60,1,0.990000,3.199998,0.033333,820.049377,8.866660,0.000000,r,62,63,64,64,64,65,66,75,76,76,76,76,84,106,109,119,134,178,245,245,245,289,73.983083,39359.000000,532,w,8,9,9,9,9,9,10,10,10,10,10,10,10,11,11,12,17,21,310,544,684,984,10.578054,520472.000000,49203,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,310,0.000454,422818.000000,931655727
2024-09-11-08-29-15,4,180,59.999939,/blk/mp0,745,uniform-shuffle,"",10000.000000,833.333313,60,1,0.990000,3.200003,0.016667,821.367493,8.300009,0.000000,r,62,63,64,64,64,65,66,67,75,76,76,76,77,90,107,117,120,128,151,151,151,289,72.008032,35860.000000,498,w,9,9,9,9,9,10,10,10,10,10,10,10,10,11,11,12,17,21,285,577,715,739,10.590297,521911.000000,49282,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,262,0.000448,416601.000000,930454310
2024-09-11-08-29-15,4,240,60.000015,/blk/mp0,745,uniform-shuffle,"",10000.000000,833.333313,60,1,0.990000,3.216666,0.033333,826.399780,8.866665,0.000000,r,62,63,64,64,65,65,66,68,76,76,77,77,98,107,113,120,143,200,209,209,209,238,74.000000,39368.000000,532,w,9,9,10,10,10,10,10,10,10,10,10,10,11,11,11,12,17,21,224,815,1097,1172,10.757442,533397.000000,49584,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,263,0.000489,451568.000000,923476323
2024-09-11-08-29-15,4,300,60.000076,/blk/mp0,745,uniform-shuffle,"",10000.000000,833.333313,60,1,0.990000,3.216663,0.016667,826.148926,7.683323,0.000000,r,62,63,64,64,65,65,66,75,76,76,77,77,79,105,107,119,218,265,305,305,305,401,74.997831,34574.000000,461,w,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,12,18,21,358,1611,1696,1980,11.305372,560396.000000,49569,s,2147483647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2147483648,0,0.000000,0,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,271,0.000489,451018.000000,922831470
